LAKE_ID,LOCATION_ID,SAMPLE_TIME,DATA_PROVIDER,INFORMATION_TYPE,SAMPLE_TYPE,RSLT_RESULT_TYPE,LABORATORY_NAME_CDE,CHARACTERISTIC_NAME,RSLT_RESULT_VALUE,RSLT_RESULT_UNIT,RSLT_RESULT_SAMPLE_FRACTION,RSLT_ANALYTICAL_METHOD_ID,RSLT_METHOD_DETECTION_LIMIT,RSLT_QUANTITATION_LIMIT,RSLT_DETECTION_QUANT_LMT_UNIT,RSLT_DETECT_QUANT_LMT_MEASURE,RSLT_DETECTION_CONDITION,RSLT_VALIDATOR_QUALIFIER,RSLT_INTERPRETED_QUALIFIER,RSLT_LABORATORY_QUALIFIER,RSLT_COMMENT,RSLT_FLAG
0602EAR0146,0602EAR0146_C,7/24/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"PHOSPHORUS, TOTAL",0.012,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/24/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.48,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,7/24/1989,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,332,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/24/1989,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",2.21,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/31/1989,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,351,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/31/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"PHOSPHORUS, TOTAL",0.01,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/31/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"ACIDITY, HYDROGEN ION (H+)",3.63E-09,,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/31/1989,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,24,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/31/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.44,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,7/31/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,TRUE COLOR,7,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/31/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"NITROGEN, NITRATE-NITRITE",0.76,mg/L,TOTAL,,,,,,,,,,Just nitrate (pre-2002 CSLAP),
0602EAR0146,0602EAR0146_C,7/31/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,1.44,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/31/1989,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",3.23,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/7/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"ACIDITY, HYDROGEN ION (H+)",3.55E-09,,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/7/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.45,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,8/7/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"PHOSPHORUS, TOTAL",0.008,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/7/1989,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,21,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/7/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"NITROGEN, NITRATE-NITRITE",0.72,mg/L,TOTAL,,,,,,,,,,Just nitrate (pre-2002 CSLAP),
0602EAR0146,0602EAR0146_C,8/7/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,TRUE COLOR,3,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/7/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,3.03,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/7/1989,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,344,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/7/1989,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",2.97,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/4/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"ACIDITY, HYDROGEN ION (H+)",3.98E-09,,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/4/1989,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,20,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/4/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"PHOSPHORUS, TOTAL",0.013,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/4/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.4,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,9/4/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,5.55,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/4/1989,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,329,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/4/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,TRUE COLOR,3,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/4/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"NITROGEN, NITRATE-NITRITE",0.45,mg/L,TOTAL,,,,,,,,,,Just nitrate (pre-2002 CSLAP),
0602EAR0146,0602EAR0146_C,9/4/1989,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",1.85,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/18/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.28,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,9/18/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,2.35,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/18/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"ACIDITY, HYDROGEN ION (H+)",5.25E-09,,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/18/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"NITROGEN, NITRATE-NITRITE",0.38,mg/L,TOTAL,,,,,,,,,,Just nitrate (pre-2002 CSLAP),
0602EAR0146,0602EAR0146_C,9/18/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,TRUE COLOR,5,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/18/1989,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,18,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/18/1989,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,322,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/18/1989,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",3.08,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/25/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"ACIDITY, HYDROGEN ION (H+)",7.76E-09,,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/25/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.11,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,9/25/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,TRUE COLOR,2,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/25/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"PHOSPHORUS, TOTAL",0.01,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/25/1989,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,324,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/25/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,1.25,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/25/1989,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,15,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/25/1989,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"NITROGEN, NITRATE-NITRITE",0.33,mg/L,TOTAL,,,,,,,,,,Just nitrate (pre-2002 CSLAP),
0602EAR0146,0602EAR0146_C,9/25/1989,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",2.99,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/4/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.33,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,7/4/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"ACIDITY, HYDROGEN ION (H+)",4.68E-09,,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/4/1990,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,23,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/4/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"PHOSPHORUS, TOTAL",0.011,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/4/1990,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,329,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/4/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"NITROGEN, NITRATE-NITRITE",1.4,mg/L,TOTAL,,,,,,,,,,Just nitrate (pre-2002 CSLAP),
0602EAR0146,0602EAR0146_C,7/4/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,2.43,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/4/1990,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",2.47,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/8/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"ACIDITY, HYDROGEN ION (H+)",4.57E-09,,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/8/1990,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,23,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/8/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.34,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,8/8/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"NITROGEN, NITRATE-NITRITE",0.88,mg/L,TOTAL,,,,,,,,,,Just nitrate (pre-2002 CSLAP),
0602EAR0146,0602EAR0146_C,8/8/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,2.78,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/8/1990,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,253,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/8/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,TRUE COLOR,4,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/8/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"PHOSPHORUS, TOTAL",0.006,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/8/1990,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",3.02,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/6/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,TRUE COLOR,5,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/6/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"ACIDITY, HYDROGEN ION (H+)",4.57E-09,,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/6/1990,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,273,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/6/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"PHOSPHORUS, TOTAL",0.006,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/6/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.34,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,9/6/1990,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,24,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/6/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,3.27,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/6/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"NITROGEN, NITRATE-NITRITE",0.56,mg/L,TOTAL,,,,,,,,,,Just nitrate (pre-2002 CSLAP),
0602EAR0146,0602EAR0146_C,9/6/1990,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",2.96,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/27/1990,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,280,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/27/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.14,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,9/27/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"ACIDITY, HYDROGEN ION (H+)",7.24E-09,,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/27/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,TRUE COLOR,4,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/27/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"PHOSPHORUS, TOTAL",0.009,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/27/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"NITROGEN, NITRATE-NITRITE",0.43,mg/L,TOTAL,,,,,,,,,,Just nitrate (pre-2002 CSLAP),
0602EAR0146,0602EAR0146_C,9/27/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,2.92,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/27/1990,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,15,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/27/1990,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",2.84,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,10/9/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"ACIDITY, HYDROGEN ION (H+)",4.47E-09,,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,10/9/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,3.19,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,10/9/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.35,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,10/9/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"PHOSPHORUS, TOTAL",0.009,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,10/9/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,TRUE COLOR,7,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,10/9/1990,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,273,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,10/9/1990,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,17,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,10/9/1990,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"NITROGEN, NITRATE-NITRITE",0.41,mg/L,TOTAL,,,,,,,,,,Just nitrate (pre-2002 CSLAP),
0602EAR0146,0602EAR0146_C,10/9/1990,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",3.17,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/3/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"NITROGEN, NITRATE-NITRITE",0.67,mg/L,TOTAL,,,,,,,,,,Just nitrate (pre-2002 CSLAP),
0602EAR0146,0602EAR0146_C,7/3/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,3.9,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/3/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,TRUE COLOR,4,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/3/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.3,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,7/3/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"PHOSPHORUS, TOTAL",0.009,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/3/1991,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,297,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/3/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"ACIDITY, HYDROGEN ION (H+)",5.01E-09,,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/3/1991,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,22,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/3/1991,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",2.39,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/17/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,4.73,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/17/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.25,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,7/17/1991,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,22,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/17/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"ACIDITY, HYDROGEN ION (H+)",5.62E-09,,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/17/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"PHOSPHORUS, TOTAL",0.01,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/17/1991,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,230,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/17/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"NITROGEN, NITRATE-NITRITE",0.54,mg/L,TOTAL,,,,,,,,,,Just nitrate (pre-2002 CSLAP),
0602EAR0146,0602EAR0146_C,7/17/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,TRUE COLOR,6,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,7/17/1991,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",2.61,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/1/1991,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,275,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/1/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"ACIDITY, HYDROGEN ION (H+)",5.50E-09,,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/1/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.26,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,8/1/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,6.14,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/1/1991,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,24,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/1/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"NITROGEN, NITRATE-NITRITE",0.37,mg/L,TOTAL,,,,,,,,,,Just nitrate (pre-2002 CSLAP),
0602EAR0146,0602EAR0146_C,8/1/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,TRUE COLOR,2,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/1/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"PHOSPHORUS, TOTAL",0.014,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/1/1991,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",2.32,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/22/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"ACIDITY, HYDROGEN ION (H+)",3.24E-09,,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/22/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,5.58,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/22/1991,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,23,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/22/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"PHOSPHORUS, TOTAL",0.007,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/22/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.49,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,8/22/1991,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,261,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/22/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"NITROGEN, NITRATE-NITRITE",0.25,mg/L,TOTAL,,,,,,,,,,Just nitrate (pre-2002 CSLAP),
0602EAR0146,0602EAR0146_C,8/22/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,TRUE COLOR,8,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/22/1991,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",2.82,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/29/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"ACIDITY, HYDROGEN ION (H+)",3.39E-09,,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/29/1991,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,258,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/29/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,TRUE COLOR,8,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/29/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"NITROGEN, NITRATE-NITRITE",0.19,mg/L,TOTAL,,,,,,,,,,Just nitrate (pre-2002 CSLAP),
0602EAR0146,0602EAR0146_C,8/29/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"PHOSPHORUS, TOTAL",0.009,mg/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/29/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.47,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,8/29/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,5.37,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/29/1991,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,23,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,8/29/1991,CSL,Secchi_Reading,WATER COLUMN,IN-SITU,,"DEPTH, SECCHI DISK DEPTH",1.88,m,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/11/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"ACIDITY, HYDROGEN ION (H+)",3.72E-09,,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/11/1991,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,TEMPERATURE,21,deg C,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/11/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,PH,8.43,pH units,,,,,,,,T,,,,
0602EAR0146,0602EAR0146_C,9/11/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,TRUE COLOR,7,color units,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/11/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"NITROGEN, NITRATE-NITRITE",0.1,mg/L,TOTAL,,,,,,,,,,Just nitrate (pre-2002 CSLAP),
0602EAR0146,0602EAR0146_C,9/11/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,UFI,CHLOROPHYLL A,7.29,ug/L,TOTAL,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/11/1991,CSL,Epilimnion_Sample,WATER COLUMN,IN-SITU,,SPECIFIC CONDUCTANCE,252,uS/cm,,,,,,,,,,,,
0602EAR0146,0602EAR0146_C,9/11/1991,CSL,Epilimnion_Sample,WATER COLUMN,LAB,,"PHOSPHORUS, TOTAL",0.01,mg/L,TOTAL,,,,,,,,,,,
